Found cached model at /home/amy/.cache/alphafold-rs/params.tar
Model params ready at: /home/amy/.cache/alphafold-rs/params.tar
Loading parameter tensors…
Loaded 455 tensors.

Name                                                                                                                                                                                         Dtype  Shape                               Elements
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//output_b                                                                             <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//output_w                                                                             <f4    [48, 8, 32, 256]                     3145728
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//query_w                                                                              <f4    [48, 256, 8, 32]                     3145728
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//value_w                                                                              <f4    [48, 256, 8, 32]                     3145728
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/feat_2d_norm//offset                                                                            <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/feat_2d_norm//scale                                                                             <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/query_norm//offset                                                                              <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/query_norm//scale                                                                               <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_transition/input_layer_norm//offset                                                                                          <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_transition/input_layer_norm//scale                                                                                           <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_transition/transition1//bias                                                                                                 <f4    [48, 1024]                             49152
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_transition/transition1//weights                                                                                              <f4    [48, 256, 1024]                     12582912
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_transition/transition2//bias                                                                                                 <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_transition/transition2//weights                                                                                              <f4    [48, 1024, 256]                     12582912
alphafold/alphafold_iteration/evoformer/evoformer_iteration/outer_product_mean//output_b                                                                                                     <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/outer_product_mean//output_w                                                                                                     <f4    [48, 32, 32, 128]                    6291456
alphafold/alphafold_iteration/evoformer/evoformer_iteration/outer_product_mean/layer_norm_input//offset                                                                                      <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/outer_product_mean/layer_norm_input//scale                                                                                       <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/outer_product_mean/left_projection//bias                                                                                         <f4    [48, 32]                                1536
alphafold/alphafold_iteration/evoformer/evoformer_iteration/outer_product_mean/left_projection//weights                                                                                      <f4    [48, 256, 32]                         393216
alphafold/alphafold_iteration/evoformer/evoformer_iteration/outer_product_mean/right_projection//bias                                                                                        <f4    [48, 32]                                1536
alphafold/alphafold_iteration/evoformer/evoformer_iteration/outer_product_mean/right_projection//weights                                                                                     <f4    [48, 256, 32]                         393216
alphafold/alphafold_iteration/evoformer/evoformer_iteration/pair_transition/input_layer_norm//offset                                                                                         <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/pair_transition/input_layer_norm//scale                                                                                          <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/pair_transition/transition1//bias                                                                                                <f4    [48, 512]                              24576
alphafold/alphafold_iteration/evoformer/evoformer_iteration/pair_transition/transition1//weights                                                                                             <f4    [48, 128, 512]                       3145728
alphafold/alphafold_iteration/evoformer/evoformer_iteration/pair_transition/transition2//bias                                                                                                <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/pair_transition/transition2//weights                                                                                             <f4    [48, 512, 128]                       3145728
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_ending_node//feat_2d_weights                                                                                  <f4    [48, 128, 4]                           24576
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_ending_node/attention//gating_b                                                                               <f4    [48, 4, 32]                             6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_ending_node/attention//gating_w                                                                               <f4    [48, 128, 4, 32]                      786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_ending_node/attention//key_w                                                                                  <f4    [48, 128, 4, 32]                      786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_ending_node/attention//output_b                                                                               <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_ending_node/attention//output_w                                                                               <f4    [48, 4, 32, 128]                      786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_ending_node/attention//query_w                                                                                <f4    [48, 128, 4, 32]                      786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_ending_node/attention//value_w                                                                                <f4    [48, 128, 4, 32]                      786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_ending_node/query_norm//offset                                                                                <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_ending_node/query_norm//scale                                                                                 <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_starting_node//feat_2d_weights                                                                                <f4    [48, 128, 4]                           24576
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_starting_node/attention//gating_b                                                                             <f4    [48, 4, 32]                             6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_starting_node/attention//gating_w                                                                             <f4    [48, 128, 4, 32]                      786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_starting_node/attention//key_w                                                                                <f4    [48, 128, 4, 32]                      786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_starting_node/attention//output_b                                                                             <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_starting_node/attention//output_w                                                                             <f4    [48, 4, 32, 128]                      786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_starting_node/attention//query_w                                                                              <f4    [48, 128, 4, 32]                      786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_starting_node/attention//value_w                                                                              <f4    [48, 128, 4, 32]                      786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_starting_node/query_norm//offset                                                                              <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_attention_starting_node/query_norm//scale                                                                               <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/center_layer_norm//offset                                                                       <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/center_layer_norm//scale                                                                        <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/center_norm//offset                                                                             <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/center_norm//scale                                                                              <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/gate//bias                                                                                      <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/gate//weights                                                                                   <f4    [48, 128, 256]                       1572864
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/gating_linear//bias                                                                             <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/gating_linear//weights                                                                          <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/layer_norm_input//offset                                                                        <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/layer_norm_input//scale                                                                         <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/left_gate//bias                                                                                 <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/left_gate//weights                                                                              <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/left_norm_input//offset                                                                         <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/left_norm_input//scale                                                                          <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/left_projection//bias                                                                           <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/left_projection//weights                                                                        <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/output_projection//bias                                                                         <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/output_projection//weights                                                                      <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/projection//bias                                                                                <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/projection//weights                                                                             <f4    [48, 128, 256]                       1572864
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/right_gate//bias                                                                                <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/right_gate//weights                                                                             <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/right_projection//bias                                                                          <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_incoming/right_projection//weights                                                                       <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/center_layer_norm//offset                                                                       <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/center_layer_norm//scale                                                                        <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/center_norm//offset                                                                             <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/center_norm//scale                                                                              <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/gate//bias                                                                                      <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/gate//weights                                                                                   <f4    [48, 128, 256]                       1572864
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/gating_linear//bias                                                                             <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/gating_linear//weights                                                                          <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/layer_norm_input//offset                                                                        <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/layer_norm_input//scale                                                                         <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/left_gate//bias                                                                                 <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/left_gate//weights                                                                              <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/left_norm_input//offset                                                                         <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/left_norm_input//scale                                                                          <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/left_projection//bias                                                                           <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/left_projection//weights                                                                        <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/output_projection//bias                                                                         <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/output_projection//weights                                                                      <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/projection//bias                                                                                <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/projection//weights                                                                             <f4    [48, 128, 256]                       1572864
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/right_gate//bias                                                                                <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/right_gate//weights                                                                             <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/right_projection//bias                                                                          <f4    [48, 128]                               6144
alphafold/alphafold_iteration/evoformer/evoformer_iteration/triangle_multiplication_outgoing/right_projection//weights                                                                       <f4    [48, 128, 128]                        786432
alphafold/alphafold_iteration/evoformer/extra_msa_activations//bias                                                                                                                          <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/extra_msa_activations//weights                                                                                                                       <f4    [25, 64]                                1600
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_column_global_attention/attention//gating_b                                                                                      <f4    [4, 8, 8]                                256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_column_global_attention/attention//gating_w                                                                                      <f4    [4, 64, 8, 8]                          16384
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_column_global_attention/attention//key_w                                                                                         <f4    [4, 64, 8]                              2048
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_column_global_attention/attention//output_b                                                                                      <f4    [4, 64]                                  256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_column_global_attention/attention//output_w                                                                                      <f4    [4, 8, 8, 64]                          16384
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_column_global_attention/attention//query_w                                                                                       <f4    [4, 64, 8, 8]                          16384
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_column_global_attention/attention//value_w                                                                                       <f4    [4, 64, 8]                              2048
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_column_global_attention/query_norm//offset                                                                                       <f4    [4, 64]                                  256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_column_global_attention/query_norm//scale                                                                                        <f4    [4, 64]                                  256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias//feat_2d_weights                                                                                    <f4    [4, 128, 8]                             4096
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//gating_b                                                                                 <f4    [4, 8, 8]                                256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//gating_w                                                                                 <f4    [4, 64, 8, 8]                          16384
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//key_w                                                                                    <f4    [4, 64, 8, 8]                          16384
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//output_b                                                                                 <f4    [4, 64]                                  256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//output_w                                                                                 <f4    [4, 8, 8, 64]                          16384
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//query_w                                                                                  <f4    [4, 64, 8, 8]                          16384
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/attention//value_w                                                                                  <f4    [4, 64, 8, 8]                          16384
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/feat_2d_norm//offset                                                                                <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/feat_2d_norm//scale                                                                                 <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/query_norm//offset                                                                                  <f4    [4, 64]                                  256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_row_attention_with_pair_bias/query_norm//scale                                                                                   <f4    [4, 64]                                  256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_transition/input_layer_norm//offset                                                                                              <f4    [4, 64]                                  256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_transition/input_layer_norm//scale                                                                                               <f4    [4, 64]                                  256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_transition/transition1//bias                                                                                                     <f4    [4, 256]                                1024
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_transition/transition1//weights                                                                                                  <f4    [4, 64, 256]                           65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_transition/transition2//bias                                                                                                     <f4    [4, 64]                                  256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/msa_transition/transition2//weights                                                                                                  <f4    [4, 256, 64]                           65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/outer_product_mean//output_b                                                                                                         <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/outer_product_mean//output_w                                                                                                         <f4    [4, 32, 32, 128]                      524288
alphafold/alphafold_iteration/evoformer/extra_msa_stack/outer_product_mean/layer_norm_input//offset                                                                                          <f4    [4, 64]                                  256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/outer_product_mean/layer_norm_input//scale                                                                                           <f4    [4, 64]                                  256
alphafold/alphafold_iteration/evoformer/extra_msa_stack/outer_product_mean/left_projection//bias                                                                                             <f4    [4, 32]                                  128
alphafold/alphafold_iteration/evoformer/extra_msa_stack/outer_product_mean/left_projection//weights                                                                                          <f4    [4, 64, 32]                             8192
alphafold/alphafold_iteration/evoformer/extra_msa_stack/outer_product_mean/right_projection//bias                                                                                            <f4    [4, 32]                                  128
alphafold/alphafold_iteration/evoformer/extra_msa_stack/outer_product_mean/right_projection//weights                                                                                         <f4    [4, 64, 32]                             8192
alphafold/alphafold_iteration/evoformer/extra_msa_stack/pair_transition/input_layer_norm//offset                                                                                             <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/pair_transition/input_layer_norm//scale                                                                                              <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/pair_transition/transition1//bias                                                                                                    <f4    [4, 512]                                2048
alphafold/alphafold_iteration/evoformer/extra_msa_stack/pair_transition/transition1//weights                                                                                                 <f4    [4, 128, 512]                         262144
alphafold/alphafold_iteration/evoformer/extra_msa_stack/pair_transition/transition2//bias                                                                                                    <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/pair_transition/transition2//weights                                                                                                 <f4    [4, 512, 128]                         262144
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_ending_node//feat_2d_weights                                                                                      <f4    [4, 128, 4]                             2048
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_ending_node/attention//gating_b                                                                                   <f4    [4, 4, 32]                               512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_ending_node/attention//gating_w                                                                                   <f4    [4, 128, 4, 32]                        65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_ending_node/attention//key_w                                                                                      <f4    [4, 128, 4, 32]                        65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_ending_node/attention//output_b                                                                                   <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_ending_node/attention//output_w                                                                                   <f4    [4, 4, 32, 128]                        65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_ending_node/attention//query_w                                                                                    <f4    [4, 128, 4, 32]                        65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_ending_node/attention//value_w                                                                                    <f4    [4, 128, 4, 32]                        65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_ending_node/query_norm//offset                                                                                    <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_ending_node/query_norm//scale                                                                                     <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_starting_node//feat_2d_weights                                                                                    <f4    [4, 128, 4]                             2048
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_starting_node/attention//gating_b                                                                                 <f4    [4, 4, 32]                               512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_starting_node/attention//gating_w                                                                                 <f4    [4, 128, 4, 32]                        65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_starting_node/attention//key_w                                                                                    <f4    [4, 128, 4, 32]                        65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_starting_node/attention//output_b                                                                                 <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_starting_node/attention//output_w                                                                                 <f4    [4, 4, 32, 128]                        65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_starting_node/attention//query_w                                                                                  <f4    [4, 128, 4, 32]                        65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_starting_node/attention//value_w                                                                                  <f4    [4, 128, 4, 32]                        65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_starting_node/query_norm//offset                                                                                  <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_attention_starting_node/query_norm//scale                                                                                   <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/center_layer_norm//offset                                                                           <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/center_layer_norm//scale                                                                            <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/center_norm//offset                                                                                 <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/center_norm//scale                                                                                  <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/gate//bias                                                                                          <f4    [4, 256]                                1024
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/gate//weights                                                                                       <f4    [4, 128, 256]                         131072
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/gating_linear//bias                                                                                 <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/gating_linear//weights                                                                              <f4    [4, 128, 128]                          65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/layer_norm_input//offset                                                                            <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/layer_norm_input//scale                                                                             <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/left_gate//bias                                                                                     <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/left_gate//weights                                                                                  <f4    [4, 128, 128]                          65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/left_norm_input//offset                                                                             <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/left_norm_input//scale                                                                              <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/left_projection//bias                                                                               <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/left_projection//weights                                                                            <f4    [4, 128, 128]                          65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/output_projection//bias                                                                             <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/output_projection//weights                                                                          <f4    [4, 128, 128]                          65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/projection//bias                                                                                    <f4    [4, 256]                                1024
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/projection//weights                                                                                 <f4    [4, 128, 256]                         131072
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/right_gate//bias                                                                                    <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/right_gate//weights                                                                                 <f4    [4, 128, 128]                          65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/right_projection//bias                                                                              <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_incoming/right_projection//weights                                                                           <f4    [4, 128, 128]                          65536
